id,name,percent
5145,White ,26.572610586612925
5147,Woodruff ,14.304359175150092
5149,Yell ,13.916500994035786
6001,Alameda,50.054946616519985
6003,Alpine,39.13793103448276
6005,Amador,29.102660172349196
6007,Butte,34.69581928142133
6009,Calaveras,31.163748712667353
6011,Colusa,22.63413704374345
6013,Contra Costa,47.7482230267409
6015,Del Norte,21.982951996410943
6017,El Dorado,42.11932771420821
6019,Fresno,28.05813122110081
6021,Glenn,22.565286394459676
6023,Humboldt,36.983496970963024
6025,Imperial,21.239915881521263
6027,Inyo,33.26202118989405
6029,Kern,21.491824370502066
6031,Kings,20.97612665960232
6033,Lake,25.83152723594856
6035,Lassen,24.285383368079685
6037,Los Angeles,37.34047961868259
6039,Madera,21.525007052754603
6041,Marin,61.47527827209603
6043,Mariposa,30.071174377224196
6045,Mendocino,31.716915264995237
6047,Merced,19.75235455213413
6049,Modoc,28.08192201654195
6051,Mono,42.38921001926783
6053,Monterey,29.46906459186614
6055,Napa,40.29406420774574
6057,Nevada,43.47388435298065
6059,Orange,45.462396541051724
6061,Placer,48.491021411332284
6063,Plumas,32.88215123623894
6065,Riverside,28.248997025857367
6067,Sacramento,38.14519092640229
6069,San Benito,28.274743485772717
6071,San Bernardino,27.33082806126594
6073,San Diego,44.15256729108217
6075,San Francisco,61.42235552968338
6077,San Joaquin,26.675570808566846
6079,San Luis Obispo,40.90276191809281
6081,San Mateo,54.259345493455925
6083,Santa Barbara,39.994901235960015
6085,Santa Clara,55.07967159756127
6087,Santa Cruz,46.905631505247506
6089,Shasta,31.647255302195106
6091,Sierra,27.292576419213972
6093,Siskiyou,33.51943402659393
6095,Solano,35.47719515145
6097,Sonoma,40.443250400884814
6099,Stanislaus,24.212201013704064
6101,Sutter,29.84109542726735
6103,Tehama,21.24061935974162
6105,Trinity,29.288756938169612
6107,Tulare,20.90511387886548
6109,Tuolumne,26.4523817405409
6111,Ventura,40.47896937717674
6113,Yolo,48.13776236308627
6115,Yuba,22.652543307955423
8001,Adams,30.113719076203772
8003,Alamosa,33.20900492873318
8005,Arapahoe,47.78913945379114
8007,Archuleta,38.42846553002224
8009,Baca,33.00653594771242
8011,Bent,18.350349274583557
8013,Boulder,65.20445909242724
8014,Broomfield,58.79124469127737
8015,Chaffee,39.45951238617448
8017,Cheyenne,33.53057199211046
8019,Clear Creek,45.32386267546085
8021,Conejos,30.637317635014078
8023,Costilla,19.587020648967552
8025,Crowley,17.3012173012173
8027,Custer,37.52336448598131
8029,Delta,27.54887601095332
8031,Denver,48.901464616106374
8033,Dolores,25.31194295900178
8035,Douglas,64.48269215224191
8037,Eagle,51.39659429817529
8039,Elbert,42.703101920236335
8041,El Paso,46.872479668039574
8043,Fremont,22.952408298040343
8045,Garfield,32.8555431131019
8047,Gilpin,38.51370443628144
8049,Grand,37.23427331887202
8051,Gunnison,55.063291139240505
8053,Hinsdale,40.37267080745342
8055,Huerfano,27.655938479065796
8057,Jackson,31.22476446837147
8059,Jefferson,50.02683861048892
8061,Kiowa,42.64339152119701
8063,Kit Carson,29.82656321314468
8065,Lake,39.27590511860175
8067,La Plata,48.26481768266929
8069,Larimer,54.525999600353245
8071,Las Animas,33.18125770653514
8073,Lincoln,21.08355091383812
8075,Logan,29.792701730340934
8077,Mesa,36.942308977872855
8079,Mineral,49.65357967667436
8081,Moffat,23.516603157321722
8083,Montezuma,34.59403449041522
8085,Montrose,30.226083617337878
8087,Morgan,26.277214917007978
8089,Otero,28.608923884514432
8091,Ouray,49.02708889736741
8093,Park,41.572817403022434
8095,Phillips,33.83204633204633
8097,Pitkin,63.49628542602953
8099,Prowers,33.27882256745707
8101,Pueblo,33.61731320942996
8103,Rio Blanco,33.0518018018018
8105,Rio Grande,25.90341100979399
8107,Routt,53.98034057870691
8109,Saguache,25.97748815165877
8111,San Juan,26.04735883424408
8113,San Miguel,53.11939406019533
8115,Sedgwick,32.213608957795
8117,Summit,55.27100804862948
8119,Teller,38.14039060288707
8121,Washington,33.612774451097806
8123,Weld,36.40944294112158
8125,Yuma,29.165017807677085
9001,Fairfield,53.59565641278763
9003,Hartford,45.1631858836421
9005,Litchfield,43.8021763999584
9007,Middlesex,50.281550542951436
9009,New Haven,43.018286427707714
9011,New London,41.30440652338265
9013,Tolland,49.7959392551463
9015,Windham,31.44399249061327
10001,Kent,31.074323159165374
10003,New Castle,41.932111073286976
10005,Sussex,31.017055592659418
12001,Alachua ,54.154324326644854
12003,Baker ,14.587560344224446
12005,Bay ,32.81320844438055
12007,Bradford ,16.12185626892418
12009,Brevard ,40.24423568992501
12011,Broward ,42.01920603080244
12013,Calhoun ,14.045512010113779
12015,Charlotte ,31.81087035860559
12017,Citrus ,25.25321239606954
12019,Clay ,34.439022462808936
12021,Collier ,35.489256535142204
12023,Columbia ,23.408647780708794
12027,DeSoto ,14.234790874524716
12029,Dixie ,13.246509445031093
12031,Duval ,35.82843296530136
12033,Escambia ,35.1484790512067
12035,Flagler ,32.98274866927468
12037,Franklin ,23.534662302886044
12039,Gadsden ,18.678045245954433
12041,Gilchrist ,20.49297451774232
12043,Glades ,16.232961586121437
12045,Gulf ,20.491357756277857
12047,Hamilton ,15.806572535299264
12049,Hardee ,13.081288230525463
12051,Hendry ,14.37574873691338
12053,Hernando ,26.59287158929891
12055,Highlands ,23.0044306913285
12057,Hillsborough ,40.96566833773288
12059,Holmes ,14.802291725368649
12061,Indian River ,34.010885943602204
12063,Jackson ,23.17747427776354
12065,Jefferson ,20.019191555715487
12067,Lafayette ,21.645997745208565
12069,Lake ,30.167691097544846
12071,Lee ,32.79839157867207
12073,Leon ,53.298504718715535
12075,Levy ,20.584059068534643
12077,Liberty ,18.290422245108136
12079,Madison ,18.28778528749143
12081,Manatee ,36.49157619342526
12083,Marion ,27.39430352984241
12085,Martin ,41.66925663266748
12086,Miami-Dade ,37.67924501487366
12087,Monroe ,38.03498660422811
12089,Nassau ,30.34409257003654
12091,Okaloosa ,38.676852621959355
12093,Okeechobee ,15.822204098277092
12095,Orange ,42.29702304272365
12097,Osceola ,30.70971507477241
12099,Palm Beach ,42.11918832194305
12101,Pasco ,32.972393846101724
12103,Pinellas ,39.07982711977318
12105,Polk ,27.430503052724603
12107,Putnam ,19.356226638341354
12109,St. Johns ,49.34743384121893
12111,St. Lucie ,26.83409337202621
12113,Santa Rosa ,38.33883655433621
12115,Sarasota ,38.50406105782345
12117,Seminole ,46.37756337102742
12119,Sumter ,23.71602333374705
12121,Suwannee ,17.497338623826575
12123,Taylor ,17.65552534783304
12125,Union ,16.71597633136095
12127,Volusia ,32.76720316685235
12129,Wakulla ,26.09566311935004
12131,Walton ,32.04083636006675
12133,Washington ,17.257159728373193
13001,Appling,17.081776670817767
13003,Atkinson,12.252591894439208
13005,Bacon,13.471678856948461
13007,Baker,20.668485675306954
13009,Baldwin,25.436430964556518
13011,Banks,17.504118616144975
13013,Barrow,25.133515872800718
13015,Bartow,22.333951276145534
13017,Ben Hill,19.63035242796464
13019,Berrien,23.06051990251828
13021,Bibb,31.19154897580554
13023,Bleckley,20.379146919431278
13025,Brantley,10.35691523263225
13027,Brooks,18.877676593650012
13029,Bryan,39.58038515966283
13031,Bulloch,33.64704265988872
13033,Burke,14.184274333217871
13035,Butts,15.200432532633041
13037,Calhoun,13.767518549051939
13039,Camden,30.22215244524688
13043,Candler,19.721228103220945
13045,Carroll,24.710424710424707
13047,Catoosa,29.85966047839007
13049,Charlton,14.01540748749831
13051,Chatham,38.139709730442924
13053,Chattahoochee,39.063714063714066
13055,Chattooga,16.361339229311437
13057,Cherokee,43.47678781667415
13059,Clarke,46.26418884982421
13061,Clay,17.064846416382252
13063,Clayton,26.042441760631903
13065,Clinch,19.35665914221219
13067,Cobb,52.99181258775915
13069,Coffee,19.333059623192373
13071,Colquitt,19.241434833169336
13073,Columbia,46.06279496790446
13075,Cook,15.214932126696835
13077,Coweta,36.22036912849521
13079,Crawford,17.988969028425966
13081,Crisp,20.230775709593196
13083,Dade,24.79631597591215
13085,Dawson,25.723208415516105
13087,Decatur,22.79577464788732
13089,DeKalb,47.82204755274659
13091,Dodge,21.600848131460374
13093,Dooly,16.52654034383235
13095,Dougherty,25.930707983645362
13097,Douglas,33.97828177927708
13099,Early,23.538147391869316
13101,Echols,9.508196721311476
13103,Effingham,24.747620421113357
13105,Elbert,18.459884686797615
13107,Emanuel,18.83015597920277
13109,Evans,19.64994586791772
13111,Fannin,21.19221216248698
13113,Fayette,55.375338634973346
13115,Floyd,26.297268159720105
13117,Forsyth,53.40204875051642
13119,Franklin,20.640345354798093
13121,Fulton,55.54923630074286
13123,Gilmer,18.889694731983916
13125,Glascock,16.48079306071871
13127,Glynn,32.775514163756306
13129,Gordon,19.226358043999582
13131,Grady,20.614998431126452
13133,Greene,19.014417395414796
13135,Gwinnett,45.27517703262822
13137,Habersham,25.510986779768086
13139,Hall,28.98387742081986
13141,Hancock,17.77819761949745
13143,Haralson,19.06861762544264
13145,Harris,40.2811383799977
13147,Hart,22.54708383961118
13149,Heard,16.121830649019294
13151,Henry,36.31579915732921
13153,Houston,36.12200019122287
13155,Irwin,15.81979016663238
13157,Jackson,26.504226752859275
13159,Jasper,25.20783051756503
13161,Jeff Davis,19.00662251655629
13163,Jefferson,15.327015327015328
13165,Jenkins,24.68354430379747
13167,Johnson,18.53882894038564
13169,Jones,25.43554006968641
13171,Lamar,17.168641948461456
13173,Lanier,22.563067608476285
13175,Laurens,22.601993462733546
13177,Lee,27.18614165175147
13179,Liberty,28.938896503362763
13181,Lincoln,18.364928909952607
13183,Long,16.016189650187915
13185,Lowndes,31.119167348848087
13187,Lumpkin,26.244708728079015
13189,McDuffie,20.476571530185826
13191,McIntosh,20.626924153372514
13193,Macon,17.292654787847713
13195,Madison,18.91550232867598
13197,Marion,9.92196209587514
13199,Meriwether,12.082973206568713
13201,Miller,19.71971971971972
13205,Mitchell,16.62926751081904
13207,Monroe,23.25661999168168
13209,Montgomery,26.020953602736796
13211,Morgan,32.20338983050847
13213,Murray,12.220976930979731
13215,Muscogee,30.67391006811745
13217,Newton,27.701653858684196
13219,Oconee,54.16011644832605
13221,Oglethorpe,24.03411941796287
13223,Paulding,30.96642796136916
13225,Peach,26.00751879699248
13227,Pickens,26.443598227105312
13229,Pierce,18.14968814968815
13231,Pike,23.239662357089433
13233,Polk,16.60261337432744
13235,Pulaski,18.091423836486673
13237,Putnam,25.264737027885637
13239,Quitman,13.720073664825046
13241,Rabun,28.207834858081164
13243,Randolph,26.37130801687764
13245,Richmond,28.864225297022443
13247,Rockdale,34.18480184005662
13249,Schley,18.202853837254146
13251,Screven,16.475722858701584
13253,Seminole,18.52621852621853
13255,Spalding,19.99220927096755
13257,Stephens,23.509630082543566
13259,Stewart,17.398427260812582
13261,Sumter,24.172517552657972
13263,Talbot,17.339234574329602
13265,Taliaferro,13.340935005701255
13267,Tattnall,14.803928597032048
13269,Taylor,12.611243759496418
13271,Telfair,15.973359537067363
13273,Terrell,16.593704398582446
13275,Thomas,26.657974793568016
13277,Tift,27.64330565120519
13279,Toombs,22.414928649835346
13281,Towns,29.045037531276066
13283,Treutlen,15.599255912835504
13285,Troup,26.771977215338538
13287,Turner,21.50800711743772
13289,Twiggs,16.75273703780211
13291,Union,30.83851796824218
13293,Upson,16.16096866096866
13295,Walker,20.992209922099217
13297,Walton,27.225873244508463
13299,Ware,20.594091373836303
13301,Warren,11.374715632109197
13303,Washington,14.222379854584148
13305,Wayne,18.43016069221261
13307,Webster,22.215269086357946
13309,Wheeler,16.179826563213147
13311,White,27.97307940144627
13313,Whitfield,20.669699022549114
13315,Wilcox,11.587147030185005
13317,Wilkes,21.54240703425536
13319,Wilkinson,19.54656862745098
13321,Worth,15.533547466095648
15001,Hawaii,37.76392519605872
15003,Honolulu,44.68716117099305
15005,Kalawao,75.75757575757575
15007,Kauai,38.1590877867839
15009,Maui,35.67354557710256
16001,Ada,45.92977311460426
16003,Adams,28.92906815020862
16005,Bannock,38.56821683886124
16007,Bear Lake,24.01396160558464
16009,Benewah,19.93723849372385
16011,Bingham,26.23778732241469
16013,Blaine,48.0973879393744
16015,Boise,26.98104035002431
16017,Bonner,32.071299040205226
16019,Bonneville,38.81653510428886
16021,Boundary,14.916637105356507
16023,Butte,27.10007304601899
16025,Camas,26.6955266955267
16027,Canyon,25.397951492040974
16029,Caribou,31.791739383362422
16031,Cassia,26.174173015719933
16033,Clark,9.95145631067961
16035,Clearwater,26.1240632805995
16037,Custer,26.276463262764633
16039,Elmore,29.26193033604419
16041,Franklin,25.884016973125885
16043,Fremont,28.13151563753007
16045,Gem,22.449952335557676
16047,Gooding,20.289244594215106
16049,Idaho,21.12692905849982
16051,Jefferson,32.41500586166471
16053,Jerome,19.38630552135619
16055,Kootenai,35.445351189230664
16057,Latah,52.70699682235146
16059,Lemhi,32.23060082704938
16061,Lewis,29.783783783783782
16063,Lincoln,17.542441390460795
16065,Madison,47.01699618453
16067,Minidoka,19.485372624386077
16069,Nez Perce,33.56202391161782
16071,Oneida,25.98503740648379
16073,Owyhee,15.419542317471848
16075,Payette,25.611983924004385
16077,Power,25.210999183228964
16079,Shoshone,19.04207308196244
16081,Teton,41.039551977598876
16083,Twin Falls,30.53930775422592
16085,Valley,45.150618143827266
16087,Washington,25.60386473429952
17001,Adams,34.21948547914384
17003,Alexander,17.820823244552056
17005,Bond,36.45237293840458
17007,Boone,29.23154193872426
17009,Brown,20.23391812865497
17011,Bureau,27.649437704282313
17013,Calhoun,30.536398467432953
17015,Carroll,27.0856998611637
17017,Cass,17.87039680274051
17019,Champaign,53.923350712396456
17021,Christian,23.098638326137497
17023,Clark,34.5207100591716
17025,Clay,29.303106633081445
17027,Clinton,36.78443319738588
17029,Coles,37.643432094536735
17031,Cook,43.16017480470449
17033,Crawford,32.626020163226116
17035,Cumberland,30.549719887955185
17037,DeKalb,40.87194020042714
17039,De Witt,27.558257345491388
17041,Douglas,24.070761280063607
17043,DuPage,56.291934821306306
17045,Edgar,28.719222015311402
17047,Edwards,36.08695652173913
17049,Effingham,37.61263830272613
17051,Fayette,26.354978354978357
17053,Ford,29.84928830588892
17055,Franklin,28.562906994084607
17057,Fulton,26.844448942414736
17059,Gallatin,22.22222222222222
17061,Greene,21.073695832183276
17063,Grundy,29.13365226491254
17065,Hamilton,25.918079096045194
17067,Hancock,30.235377310839482
17069,Hardin,21.11553784860558
17071,Henderson,26.535814427733875
17073,Henry,33.26429639857324
17075,Iroquois,26.37144745538665
17077,Jackson,46.84267121509882
17079,Jasper,32.83349561830574
17081,Jefferson,28.35217705075776
17083,Jersey,30.3496385947218
17085,Jo Daviess,33.40700442026522
17087,Johnson,24.97126436781609
17089,Kane,40.99533597948127
17091,Kankakee,29.344506905406345
17093,Kendall,45.02790713035437
17095,Knox,29.698703421629453
17097,Lake,50.1130903032108
17099,LaSalle,28.574804212800434
17101,Lawrence,25.851016799292662
17103,Lee,28.01184477115694
17105,Livingston,23.506542765029394
17107,Logan,26.259457464476842
17109,McDonough,46.097190584662115
17111,McHenry,42.44273453684522
17113,McLean,51.49141307622777
17115,Macon,31.794216048625827
17117,Macoupin,26.951612903225808
17119,Madison,35.72781232334653
17121,Marion,28.397937939922674
17123,Marshall,28.451435552840564
17125,Mason,26.711076280041798
17127,Massac,28.384499245093107
17129,Menard,33.44009317222303
17131,Mercer,28.696857670979668
17133,Monroe,40.038303385343326
17135,Montgomery,21.763205375474392
17137,Morgan,30.42864127777476
17139,Moultrie,28.06993765248035
17141,Ogle,30.795748348175813
17143,Peoria,40.64255270370255
17145,Perry,27.85918814215934
17147,Piatt,37.780269058295964
17149,Pike,21.326727887868536
17151,Pope,23.881239242685023
17153,Pulaski,25.335955424450997
17155,Putnam,30.15326868939631
17157,Randolph,20.76255391660898
17159,Richland,40.97781029017313
17161,Rock Island,34.520530145530145
17163,St. Clair,37.638415522337404
17165,Saline,30.0615458396611
17167,Sangamon,43.83167011862173
17169,Schuyler,25.132609244758775
17171,Scott,27.316001464664957
17173,Shelby,29.58103734802764
17175,Stark,27.688710754843015
17177,Stephenson,29.432594910648106
17179,Tazewell,38.24249165739711
17181,Union,32.11591033351558
17183,Vermilion,25.79287321286015
17185,Wabash,36.35036496350365
17187,Warren,28.740568775391758
17189,Washington,36.734693877551024
17191,Wayne,29.951633832723843
17193,White,30.48213574179838
17195,Whiteside,28.351750765543866
17197,Will,42.142517578384115
17199,Williamson,35.4369209653437
17201,Winnebago,30.866978571016
17203,Woodford,39.829432966140416
18001,Adams,24.63207782489399
18003,Allen,38.32337616280656
18005,Bartholomew,38.951890034364254
18007,Benton,24.399382852104914
18009,Blackford,19.20639710319855
18011,Boone,51.10879994632134
18013,Brown,31.39767250499589
18015,Carroll,24.905374716124147
18017,Cass,21.762796504369536
18019,Clark,30.039348508243265
18021,Clay,28.157408722829945
18023,Clinton,21.798007516554318
18025,Crawford,20.80944936598923
18027,Daviess,23.393739703459637
18029,Dearborn,27.675453108341607
18031,Decatur,22.686011904761905
18033,DeKalb,26.63877266387727
18035,Delaware,31.75987971711247
18037,Dubois,31.673378076062637
18039,Elkhart,24.965544791770697
18041,Fayette,16.94941878730757
18043,Floyd,32.986800317586344
18045,Fountain,22.631697942572913
18047,Franklin,28.15478615071283
18049,Fulton,23.699851411589897
18051,Gibson,28.34992562078041
18053,Grant,25.892648774795802
18055,Greene,23.69703572042887
18057,Hamilton,64.3881952631015
18059,Hancock,37.63144516094506
18061,Harrison,25.109455053563114
18063,Hendricks,44.729159495671915
18065,Henry,23.515197281480084
18067,Howard,28.823027029522425
18069,Huntington,27.3436687129331
18071,Jackson,22.94349070100143
18073,Jasper,24.36288901937757
18075,Jay,19.30269711493281
18077,Jefferson,25.14763491785067
18079,Jennings,17.089152160963664
18081,Johnson,38.84403644659372
18083,Knox,31.528578226616613
18085,Kosciusko,27.810444488738288
18087,LaGrange,14.532581303252131
18089,Lake,29.814295535831537
18091,LaPorte,26.84692987508846
18093,Lawrence,22.92118287046505
18095,Madison,27.504559006570762
18097,Marion,35.829545031499094
18099,Marshall,25.497559143822755
18101,Martin,24.107633168588684
18103,Miami,18.98069420826248
18105,Monroe,51.83572079158731
18107,Montgomery,26.219731633335048
18109,Morgan,25.54189105913244
18111,Newton,18.565568347227735
18113,Noble,22.788690356148912
18115,Ohio,23.152856715524976
18117,Orange,19.75104541476223
18119,Owen,17.616536236815243
18121,Parke,23.67088607594937
18123,Perry,18.78980891719745
18125,Pike,19.35483870967742
18127,Porter,36.66519739147142
18129,Posey,32.84032165422171
18131,Pulaski,23.974581166955517
18133,Putnam,25.644146885778046
18135,Randolph,22.68545994065282
18137,Ripley,26.410482721162335
18139,Rush,22.83008356545961
18141,St. Joseph,36.61814192745008
18143,Scott,18.97052084924393
18145,Shelby,26.84383146917837
18147,Spencer,27.546540217773092
18149,Starke,19.399290370492615
18151,Steuben,30.17641072034377
18153,Sullivan,26.17098489323994
18155,Switzerland,15.175660992394059
18157,Tippecanoe,45.719249660361584
18159,Tipton,25.733554188357786
18161,Union,26.0319068118511
18163,Vanderburgh,33.00688880730775
18165,Vermillion,26.95632130920825
18167,Vigo,31.262292972555656
18169,Wabash,25.92340951204447
18171,Warren,24.492497793468665
18173,Warrick,40.528648108850334
18175,Washington,18.44756728092271
18177,Wayne,26.316681735985533
18179,Wells,28.76068975185756
18181,White,28.37508835309825
18183,Whitley,27.898103467624285
19001,Adair,33.06556102617258
19003,Adams,33.66884750880725
19005,Allamakee,28.640375068946497
19007,Appanoose,31.044083526682137
19009,Audubon,34.17254112118161
19011,Benton,33.49567492912699
19013,Black Hawk,38.825487398953875
19015,Boone,35.90483056957462
19017,Bremer,45.35373506404195
19019,Buchanan,35.34205040742846
19021,Buena Vista,33.126576955424724
19023,Butler,29.06730259671436
19025,Calhoun,37.043946932006634
19027,Carroll,33.23300970873787
19029,Cass,28.172293364377182
19031,Cedar,35.41645217749408
19033,Cerro Gordo,41.78897692340997
19035,Cherokee,34.34594953519256
19037,Chickasaw,29.88085782366958
19039,Clarke,26.57327586206896
19041,Clay,34.45171849427169
19043,Clayton,27.75616083009079
19045,Clinton,32.588542904682676
19047,Crawford,24.32630167052799
19049,Dallas,57.333559111562664
19051,Davis,32.38495794161307
19053,Decatur,26.293218976145805
19055,Delaware,29.959380832144035
19057,Des Moines,31.69507072852798
19059,Dickinson,42.22907388375014
19061,Dubuque,37.8606689931058
19063,Emmet,34.18956590999602
19065,Fayette,31.134041075503518
19067,Floyd,34.033245844269466
19069,Franklin,30.668871738331497
19071,Fremont,28.244876510772464
19073,Greene,37.400301789178705
19075,Grundy,39.34374004460019
19077,Guthrie,35.35317949621279
19079,Hamilton,33.59365159339967
19081,Hancock,34.5522261723379
19083,Hardin,40.54604239013292
19085,Harrison,30.087228225491472
19087,Henry,32.69726171166873
19089,Howard,27.41592166879523
19091,Humboldt,33.83177570093458
19093,Ida,32.35800344234079
19095,Iowa,38.59751814563334
19097,Jackson,25.264602116816935
19099,Jasper,29.136363636363637
19101,Jefferson,45.320567986230635
19103,Johnson,62.846693559779624
19105,Jones,30.37826126207457
19107,Keokuk,27.66880422482082
19109,Kossuth,35.7834905051027
19111,Lee,27.179621848739497
19113,Linn,46.33695338432674
19115,Louisa,22.649140546006066
19117,Lucas,21.98741007194245
19119,Lyon,31.898238747553815
19121,Madison,34.77938450129774
19123,Mahaska,31.75462336490753
19125,Marion,37.40010980296468
19127,Marshall,33.26907868722815
